COMMENTS,SITE_NAME,BAND,LAT,LONG,SECTOR,Marker 
The final effluent discharge at the site is in breach of its licence conditions.,"The Gailes Hotel, Marine Dr, Irvine",Poor,55.5937921,-4.6581763,Sewage (Private),1
Site is failing due to regular discharges of sewage effluent to the Purgatory Burn resulting in  pollution.,Dalmuir Sewerage Network,Poor,55.8889774,-4.247287,Sewage (Public),1
Assessment score has been classed as Poor due to repeated pollution events  from assets on the network.  Scottish Water has been asked to provide further information on repairs and investment to address issues within the network. ,Dumbarton Sewerage Network,Poor,55.984561,-4.5792815,Sewage (Public),1
Compliance marked down due to environmental events from network and poor management of assets resulting in pollution.  ,Daldowie Sewerage Network,Poor,55.8301247,-4.0591451,Sewage (Public),1
Compliance has been marked down due to pollution events on the network  ,Hamilton Sewerage Network,Poor,55.7735734,-4.0514105,Sewage (Public),1
Compliance marked down due to one significant environmental event and multiple minor events.  ,Allers Sewerage Network,Poor,55.7397881,-4.1595084,Sewage (Public),1
"The Poor status is the result of lack of flow meter at Barassie Sewage Pumping Station, the failure of critical plant ( pumps, screens and telemetry) and pollution of the environment caused by unauthorised discharges from the network.",Meadowhead  Sewerage Network,Poor,55.5476052,-4.4263541,Sewage (Public),1
"Site assessed as 'Poor' due to an unauthorised discharge which had ocurred due to an electrical fault at Torryburn PS/CSO . A significant amount of sewage solids was noted on the receiving beach, which had lead to public complaints. ",Valleyfield Sewerage Network,Poor,56.0845393,-3.5754167,Sewage (Public),1
Site is failing due to multiple bursts in the rising main between Craigendoran Pier and Helensburgh WWTW resulting in pollution events throughout the year. ,Helensburgh Sewerage Network,Poor,56.0097486,-4.7281472,Sewage (Public),1
One gross failure in August sample. ,"Huntingtower Hotel, Crieff Road, Perth",Poor,56.4143763,-3.5023928,Sewage (Private),1
"Several exceedences of ammoniacal nitrogen, coupled with a need to improve and maintain infrastructure has led to a failure of several conditions in the licence. Upgrades planned at the end of 2014 and beginning of 2015, together with a modelled adjustment of the ammoniacal nitrogen limit, shall hopefully bring this site back into compliance.","Burghead Long Sea Outfall,Burghead, Maltings",Poor,57.7020662,-3.4849142,Other Effluent,1
"The final effluent discharge of the site is in breach of its licence conditions.
","Applecross Nursing Home, Levernholm,By Hurlet",Poor,55.8154692,-4.3716864,Sewage (Private),1
-,"Hagholm Road, Cleghorn",Poor,55.6880798,-3.7332092,Sewage (Public),1
"The results of the self monitoring sea bed survey submited to SEPA in May 2014 were assessed as having an unsatisfactory impact on the sea bed in the vicinity of the site. Following discussions with SEPA, the operator applied to reduce the licensed maximum standing biomass by 25% in October 2014 and the application was granted in December 2014.
","Loch Eport Outer MCFF, Isle of North Uist",Poor,57.5563654,-7.170596,Fish farming,1
A low management performance band has been recorded as flow data required by the licence has not been provided or is incomplete. This data would have allowed for better assessment of site performance and impact on the environment.,"Philipshill WWTW,Westerfield Rd,Busby,Glasgow",Poor,55.7774074,-4.2303284,Sewage (Public),1
"Data return received.  Multiple breaches of abstraction limits
",Orkie Farm Freuchie Fife,Poor,56.252323,-3.1433442,Water Resources ,1
"Unsatisfactory benthic survey reported during 2014.
","Carradale (South) MCFF, Carradale",Poor,55.6128262,-5.4684904,Fish farming,1
"Unsatisfactory benthic survey reported during 2014.
","Setterness North MCFF, Yell Sound, Shetland",Poor,60.4297014,-1.1275833,Fish farming,1
Despite continued efforts from the operator the waste water treatment plant at Loch Leven's Larder is still not meeting its discharge consent limits. Further structural changes have been made to the system and it has been agreed to give some further time to let the treatment system stabilise following these changes. In order to determine if it can move towards compliance.,"Loch Levens Larder, Channel Farm, Kinross",Poor,56.2218785,-3.3556417,Sewage (Private),1
Regularily spilling sewage into a designated shellfish water for extended periods of time.,Finstown Main Sewerage Network,Poor,59.0074389,-3.1180531,Sewage (Public),1
Raw unscreened sewage discharging continually into the receiving environment from an unsewered section of the town. ,Stromness Sewerage Network,Poor,58.9542602,-3.2994523,Sewage (Public),1
Two minor BOD sample failures in August and October. This was thought to be due to faulty equipment. A new diffuser system was fitted in November as well as changes made to timings on the panel. ,"Noah's Ark, Old Gallows Road, Perth",Poor,56.3959784,-3.4906182,Sewage (Private),1
The overall CAS for 2014 is 'Poor' as a result of repeated minor breaches of the bacteriological discharge limit.,"Eyemouth Freezers Limited, Eyemouth",Poor,55.8686512,-2.1006137,Other Effluent,1
Site did not achieve the discharge standards required by the water use licence for 2014. However the site is working with SEPA and have undertaken matenance and repair of the treatment plant to address these issues.,"Balgair Castle Holiday Park, Fintry",Poor,56.0682852,-4.2431753,Sewage (Private),1
The overall CAS result for 2014 was 'Poor' because the discharge was connected to a drain leading into the Heriot Water and not direct into the Heriot Water as stated in the licence. ,"Chesterfield Country Retreat, Cockburnspath",Poor,55.9231143,-2.3668574,Sewage (Private),1
"Barry Downs Caravan Park sewage treatment works has been assessed as ""poor"" for the 2014 compliance assessment period.  The ""poor"" compliance assessment score is attributed to sample failures recorded during 2014. Throughout 2014 there has been significant dialogue between SEPA and Barry Downs Caravan Park regarding ongoing maintenance and servicing of the sewage treatment plant however this has not delivered the required compliance hence other regulatory tools will be used.","Barry Downs Holiday Park, Barry, Carnoustie",Poor,56.4916011,-2.7762802,Sewage (Private),1
"Site outwith the modelled location and seabed survey carried outwith the correct sampling period.
","Hellisay, Sound of Hellisay, Isle of Barra",Poor,57.0064739,-7.3399081,Fish farming,1
-,Tormaukin Hotel Glendevon Dollar,Poor,56.2219391,-3.6263679,Sewage (Private),1
The final effluent discharge from the site is in breach of its licence conditions.,"Nutberry Moss, Eastriggs",Poor,54.9954301,-3.1636957,Other Effluent,1
"Unsatisfactory benthic survey reported during 2014.
","Creag an Sagairt (West), Arnisdale, Glenelg",Poor,57.1267918,-5.6371032,Fish farming,1
"The authorised daily abstraction limit was breached on five occasions, amounting to a Significant breach overall.","Luffness Mains Farm, Longniddry",Poor,56.0079929,-2.8308876,Water Resources ,1
"Despite continued improvements by the operator, the current minewater treatment facility is still failing limits. However, the new minewater treatment facility is currently under construction, with the first lagoon expected online in the next 3-4 months. The discharge standard is expected to improve significantly with the introduction of the new, more appropriately sized system.
","Muir Dean Surface Mine, Crossgates",Poor,56.074052,-3.3644095,Other Effluent,1
The final effluent discharge from the site is in breach of its licence conditions.,"Black Esk WTW, Sandyford, Nr Lockerbie",Poor,55.2298512,-3.2581074,Other Effluent,1
There was an over abstraction in June where the volume abstracted was more than double the limit and SEPA were not notified.,Dumfries & Galloway Golf Club,Poor,55.0654319,-3.626735,Water Resources ,1
Repeated minor non compliance as the daily abstraction limit was exceeded on four occassions in 2014.,Roxburghe Golf Course,Poor,55.5589203,-2.4702124,Water Resources ,1
The overall compliance band for this site is poor because the data return showed that the rate of abstraction exceeded the licence limit by more than 20% on three separate occasions. SEPA is working with the operator to ensure compliance in 2015. ,"Milton Of Connage, Ardisier, Inverness-shire",Poor,57.5616393,-4.0371736,Water Resources ,1
-,"Glendevon WTW, Dollar",Poor,56.2042122,-3.6183686,Other Effluent,1
The operator has recently been granted a variation to their licence for the installation of an improved wastewater treatment system consisting of the addition of reed beds and willow soakaway to improve the effluent from the existing wastewater treatment plant.  Once this new system has established suitable growth there should be an improvement in the performance of the site for 2015.,"Ban Car Hotel Ltd, Main Road, Lonmay",Poor,57.6183412,-1.9675145,Sewage (Private),1
The overall CAS for 2014 is 'Poor' due to three gross breaches of the discharge quality standard for total residual chlorine. Also minor issue with outfall plume.,Howden WTW,Poor,55.5390763,-2.8627704,Other Effluent,1
Non-submission of 2014 abstraction data returns,Rathburn Chemicals (MFG) Ltd,Poor,55.623767,-3.0204204,Other Effluent,1
2 significant exceedences and 4 minor during 2014,Dounreay New Low Level Waste Facilities,Poor,58.5851749,-3.7310087,Water Resources ,1
"Major non compliances against EMC's relating to maintenance of plant, infrastructure and monitoring equipment (including calibration), and the operational condition of plant and infrastructure","Howgate, Midlothian",Poor,55.8103509,-3.2022876,Sewage (Public),1
Improvements in some areas of permit compliance but ongoing issues regarding lack of continuous monitoring data and combustion chamber temperature still evident.,Rockwell Solutions Ltd,Poor,56.4762778,-3.0516291,Other Activities,1
Exceedences for Ammoniacal Nitrogen and BOD in the aqueous discharge ,"Highland Council,Seater L/F,Bower,Caithness",Poor,58.524751,-3.2920452,Waste,1
"Failure to maintain some plant and infrastructure, together with the occasional breach of the odour at the boundary condition, has led to the current Poor classification. Towards the end of the compliance year TWMA invested heavily in resolving identified failings. ","TWMA - Dales Ind Est, Peterhead",Poor,57.493188,-1.8182502,Waste,1
"Monitoring equipment failure led to enforcement action being taken in 2014, with the Operator putting in place a more robust testing regime and replacment of  equipment. The Operator has worked hard to improve the situation in conjunction with SEPA 



","Dundee Energy Recycling, Baldovie, Dundee",Poor,56.4858492,-2.9021078,Waste,1
"Site at ""poor"" status due to management issues that constituted Condition breaches. In addition site failed to provide reports and in cases where reports were submitted the explanation of the trends in the data lacked suitable explanation. These constitute breaches of Environmental Management Conditions. ","JM Murdoch, East Capellie Farm L/F, Neilston",Poor,55.7976456,-4.4342486,Waste,1
Repeated numeric standard exceedences for Ammonia in treated leachate discharge. Compliance with Ammonia limits achieved mid 2014 following site improvements.,Lingerton Landfill Site,Poor,56.013058,-5.4217525,Waste,1
"Poor rating for 2014 was a result of non-compliances with permit conditions relating to plant and infrastructure (monitoring wells, litter etc) and a number of breaches of the conditions relating to the application of adequate daily cover and compaction of the waste.  One gross environmental limit breach was recorded regarding the acceptance of inappropriate wastes (tyres) to site.","West Carron Landfill, Stenhouse Rd, Falkirk",Poor,56.0200364,-3.8014061,Waste,1
The BP score was disputed by the company and following a review by SEPA this was recently  improved to a rating of poor. The poor rating  relates to Permit breaches concerning the  availability of ground flare equipment and maintenance of a drain. SEPA is actively working with BP to target the areas which gave rise to the poor compliance score,"BP Exploration, Kinneil Terminal, Grangemouth",Poor,56.0059707,-3.67143,Energy,1
This result will be reviewed imminently on the outcome of a permit variation which SEPA is currently determining. An improvement in the CAS score is a possible outcome,Petroineos Manufacturing Scotland Ltd,Poor,56.0200472,-3.6869431,Energy,1
Site rated poor in 2014 due to 'major' management condition breaches relating to condition of surfaces and a 'gross' environment limit condition breach relating to the failure to submit data returns.  ,"Walsh Bros Ind Serv TS,15 -17 Castle St,Alloa",Poor,56.1113105,-3.796951,Waste,1
"The overall compliance band for 2014 is poor due to major in year breaches of environmental management conditions and a gross breach of an environmental limit condition. The management breaches specifically relate to conditions concerning waste acceptance, handling and tracking procedures and also emergency response procedures and housekeeping. The environmental limit condition breach recorded is with respect to records not being made available as part of the company waste tracking procedure to enable an assessment of permitted waste storage quantities.
","Healthcare Environmental,Calderhead Rd, Shott",Poor,55.8272397,-3.8140697,Waste,1
"Condition breaches of lower tier numeric standard for Ammonia in leachate discharge,  agreed actions to investigate and address.","Glengorm Landfill Site, Glengorm Rd, Tobermor",Poor,56.6256851,-6.0983221,Waste,1
"7 breaches of permit conditions including condition 3.5.2 - a risk of pollution to the water environment.
","Sapphire Mill, Glenwood Road, Fife",Poor,56.2009721,-3.20714,Other Activities,1
"Poor maintenance and diesel leak from generator 
","Strathruddie Poultry Farm, Kirkcaldy",Poor,56.1617025,-3.265193,Other Activities,1
Operator assessed as poor for 2014 following a significant breach of waste types acceptable for disposal.,"Carscallan Farm Landfill, Quarter, Hamilton",Poor,55.748505,-4.037044,Waste,1
Poor status due to the non return of data regarding annual solvent consumption as per licence conditions.,"Solus Crash Repair Centre, Cumbernauld",Poor,55.9451362,-3.9764975,Other Activities,1
Issues associated with operational and procedural control of the cremation process,"Mortonhall Crematorium, Edinburgh",Poor,[phone],-3.1702563,Waste,1
Mobile Plant was found to be operating without a copy of the permit present and the operators could not demonstrate a working knowledge of its requirements. This has now been rectified and SEPA anticipates improved compliance in 2015,Mobile Plant - Tennants (Elgin) Ltd,Poor,57.6537136,-3.3509077,Minerals,1
"During the compliance year a number of minor non-compliances were identified which include maintenance of equipment.
A Gross non-compliance was identified as operator failed to provide dust suppression equipment which is a condition of the Permit.","Precon Blocks, Hornock Road, Coatbridge",Poor,55.8701153,-4.0333233,Minerals,1
 Breaches of Carbon Monoxide and Particulate matter conditions ,"Linn Crematorium, Lainshaw Drive, Glasgow",Poor,55.8016642,-4.2605706,Waste,1
 Breaches of Carbon Monoxide and Particulate matter conditions ,"Daldowie Crematorium, Hamilton Rd, Glasgow",Poor,55.8321357,-4.1138303,Waste,1
Solvent annual consumption Data return and Particulate matter sampling   have not been submitted for 2014.  ,"Mitchell Inglis, 1033 South Street, Glasgow",Poor,55.8755593,-4.3492243,Other Activities,1
Operator failed to submit data return reports as required as a condition of Permit which resulted in a Gross breach and Major breach. ,40 Stronend Street Glasgow G22 6AR,Poor,55.8852458,-4.2606313,Other Activities,1
"Lack of absorbant material on site, solvent drums not placed on spillage collectors, gross non compliance with solvent emission limit.",Springburn Laundrette Glasgow,Poor,55.8857561,-4.2227628,Solvents SED,1
Inspection in January highlighted lack of knowledge of permit or permit conditions. Dry cleaning machine in use not that detailed in permit. Operator had changed without application to transfer permit.,"Partick Ular, Dumbarton Road, Glasgow",Poor,55.8709196,-4.301359,Solvents SED,1
"Lack of accurate records, operator unaware of volume of waste solvent and can only estimate weight of clothes cleaned. ","The Steamshop, Hyndland Road, Glasgow",Poor,55.8760072,-4.3055347,Solvents SED,1
Permit compliance has been assessed as Poor due to loss of vapour recovery unit following pump failure. This resulted in unabated emissions .  Condition monitoring of pumps has been put in place as corrective action. ,Petroineos Manufacturing Scotland Ltd,Poor,56.0273844,-3.6911948,Energy,1
Annual report recorded  incorrect  data ,"Wm Morrison Supermarkets plc, Johnstone",Poor,55.838602,-4.5170152,Solvents SED,1
Partial continuous monitoring data   and no 2014 annual stack spot sampling report submitted ,"The Pet Crematoruim,3 Telford Av, Larkhall",Poor,55.726546,-3.957126,Waste,1
"The site failed to submit end of year solvent returns. Upgrade requirements were partly completed, however some work is still outstanding resulting in a major and minor non-compliance. ",A Gray & Sons Ltd 24 Main St Glenboig,Poor,55.8933077,-4.0425833,Other Activities,1
"The site was taken over by Luce Plant Hire Ltd in November 2014. SEPA advised that the permit would have to be transfered to the new operator.
The site inspection identified areas for improvement including developing  appropriate management plans for the site, improved record keeping, recording more detailed emission monitoring data and providing raising staff awareness with the requirements of Permit to ensure compliance.","Aird Quarry,  Castle Kennedy",Poor,54.9010362,-4.9671207,Minerals,1
Annual Reports not received,"Unit 22, Flemington Ind Est, Motherwell",Poor,55.7839318,-3.9641781,Other Activities,1
1 Gross breach regarding waste placement outwith IVC building and 1  Repeated Minor breach for 3 separate breaches of the pH limits for the leachate.,"Levenseat Waste Management Site, Lanarkshire",Poor,55.7991996,-3.6878119,Waste,1
Poor status for 2014  due to several breaches of Permit conditions.  Repairs and maintenance planned for 2015 to alleviate the Permit condition breaches  ,"Lafarge Tarmac Ltd, Dunbar Plant, E.Lothian",Poor,55.9790112,-2.4714997,Minerals,1
"The operator has failed to submit certain VOC continuous monitoring, solvent fugitive emission compliance and resource usage data for 2014 to demonstrate compliance with permit conditions.","Discovery Flexibles Ltd, Kemback St, Dundee",Poor,56.4687887,-2.9555588,Other Activities,1
Breaches of several reporting conditions . Site currently no longer operating and in decommissioning stage but process operated until approximately 12 December 2014 and permit still in effect so operator still obliged to submit the information. ,"JT Inglis & Sons Ltd, Riverside Works, Dundee",Poor,56.4658281,-2.9409096,Other Activities,1
There were a number of SO2 (sulphur dioxide) failures recorded by the continous monitoring system from the abatement plant. It is expected that this will be improved upon early 2015 as maintenance and refurbishment planned ,"O-I Manufacturing, Glasshouse, Loan, Alloa",Poor,56.1111281,-3.8008345,Minerals,1
"Some breaches of permit ELVs over year, non-submission of reports or parts of reports and lack of appropriate continuous monitoring contributed to sub-standard performance in 2014. However, some of the non-compliances have been addressed in late 2014. Too late to influence the grading for 2014 but should result in an improved performance for 2015. Site continues to improve slowly ","Day International Ltd, Balgray St, Dundee",Poor,56.4785396,-2.9736797,Other Activities,1
Continuous monitoring results have breached Permit conditions limits.  Improvements and maintenance in 2015 will hopefully improve the monitoring results. ,"Norbord Europe Ltd, Station Rd, Cowie",Poor,56.0771141,-3.8697893,Other Activities,1
"Permit conditions breached . Failure to Notify SEPA of incidents. Breach of Odour, daily cover, and litter Conditions.","SITA, Binn Landfill, Binn Farm, Glenfarg",Poor,56.310044,-3.3334226,Waste,1
Permit conditions breached. Late submission of a report required under the licence.,"2 Sisters Poultry Limited, Coupar Angus",Poor,56.5435774,-3.2728591,Other Activities,1
"Multiple management condition breaches. There have also been issues with the dung midden store and lairage. The Poor status is a result of an accumulation of a number of minor breaches, 1 gross breach and a Major management breach regarding the bunding of the fat tank. ","Scotbeef Ltd, Longleys Farm, Bridge Of Allan",Poor,56.1529571,-3.9614296,Other Activities,1
The Operator has been experiencing ongoing leachate reduction issues at the installation and has failed to demonstrate compliance with the leachate head requirements in Phase 1. Other minor non-compliances related to offsite odours and litter were also noted.,"Stoneyhill Environ Pk, Peterhead, Aberdeen",Poor,57.4588807,-1.8753208,Waste,1
"There were lapses in meeting the manning requirements specified in the permit, however by later in the year this had been addressed.

","Nether Dallachy Landfill Site, Spey Bay",Poor,57.6623168,-3.0609189,Waste,1
"Barr Environmental Limited's compliance performance assessment for operating Auchencarroch Landfill Site during 2014 was poor. There were major non compliances with environmental management conditions concerning site infrastructure, reporting and leachate management.
","Barr Environ, Auchencarroch L/F, Jamestown",Poor,56.000338,-4.5502109,Waste,1
"Breaches of the emissions to water limits, and non-submission of incident reports resulted in the overall band indicated. SIte has already put into place measures to enforce sampling procedures.","Dundas Chemical Co, Mosspark, Dumfries",Poor,55.0638046,-3.562728,Other Activities,1
"The site has had several non complainces of permit conditions during 2014 compliance year, which included odour complaints which SEPA substantiated therefore this has resulted in an overall rating of poor.
","Enewall Ltd., 4 Netherton Road, Wishaw",Poor,55.7674784,-3.9352117,Minerals,1
"In relation to the siteâ€™s RSA authorisation, there were several breaches of the licence during the year. As a result enforcement action has been taken by SEPA which includedÂ  writing to DSRLÂ  in relation to the siteâ€™s arrangements for the sampling of discharges and issuing a Notice of Variation to the siteâ€™s authorisation requiring Â DSRL to undertake a range of improvements to its management arrangements.","DSRL, D2003, Dounreay, Thurso",Poor,58.5789086,-3.7433581,Nuclear,1
"Waste activities were being undertaken out with the licensed boundary.  Records were not available on site, and waste returns data was not being submitted to SEPA.  Skip wastes were being stored on site in excess of the periods authorised in the licence.  Full depollution of End of Life Vehicles (ELVs) was not being consistently carried out.  ELVs were being stored on hard standing prior to full depollution being carried out.","Lothian Auto Salvage, Engine Road, Loanhead",Poor,55.879106,-3.1460369,Metal Recycling & ELV,1
"Restoration at the site remains incomplete. Oversized waste still on surface of site. Site security issues; and notice board still to be erected.
","T Muir (Haulage), Balbie Farm L/F, Kirkcaldy",Poor,56.0886329,-3.2374154,Disposal & Associated Activities,1
"Waste Data Returns, received for Quarters 1, 2 and 4 for 2014, were submitted late. Repairs required to impermerable pavement. Storage of oily parts.
","W Stewart & Son ELV/MR, Back Dykes, E. Wemyss",Poor,56.1555177,-3.0679783,Metal Recycling & ELV,1
Sludge beds are registered as a failing site as the transfer station ceased operations in approx 2006. No records that the site was cleared prior to the cessation of operations. Consequently material has been stored on the site beyond the time period allowed in the Waste Management Licence. SW are addressing this issue and work to study and restore the site is programmed for SR15. This work is part of a National Legacy Sludge Management Programme.,"Scottish Water, Sludge Beds TS, Cupar",Poor,56.3209532,-2.9858798,Transfer Station & Associated Activities,1
"POOR score is reflected in the ELC Major for storing waste outwith the licensed area.  This issue has since been rectified by the WML Modification to the licensed boundary and should no longer be an issue looking to 2015.
The vehicle depollution process has been improved throughout the year as part of the National Initiative targeting all ELV sites.  ","Dalcrue Auto Salvage Ltd, Dalcrue, Methven",Poor,56.4347338,-3.5567276,Metal Recycling & ELV,1
"Multiple breaches of WML conditions lead to an Enforcement Notice being issued in April 2014.  
In September 2014 smaller scale waste operations began under a new trading name of 'Tartan Waste' as the previous waste business 'Caleco Waste' had been sold. This new operation appears to be being better managed.","Tartan Waste, Eldin Ind Est, Loanhead",Poor,55.8879994,-3.1462822,Transfer Station & Associated Activities,1
"The site is licensed to accept construction and demolition waste only, however other non-compliant waste types were noted on site during inspections, which has resulted in a rating of poor.","Dem-Master, Pottishaw Place, Bathgate",Poor,55.8790133,-3.6319835,Transfer Station & Associated Activities,1
The site has been continuing to accept End of Life Vehicles when the storage space within the licensed site is full.  This has resulted in storage of undepolluted ELVs on surfaces which do not drain to an oil interceptor both within and out with the licensed boundary.  Not all airbags where being removed/deployed from ELVs prior to crushing.  Not all waste return data was being submitted to SEPA.,"18 Greenburn, East Fortune, North Berwick",Poor,55.9989303,-2.7329117,Metal Recycling & ELV,1
The site is classed as poor due to management and record keeping issues.,"Bairnkine Sawmill, Jedburgh",Poor,55.4317795,-2.5494653,Metal Recycling & ELV,1
"No Waste Data Returns received for  2014. Other non-compliances raised in 2014 (waste tyre storage, other waste storage on site, site drainage of impermeable pavement where oily parts stored, no noticeboard, storage of fluids) have now been rectified.","Russells Auto Salvage ELV,Cable Rd,Glenrothes",Poor,56.1817796,-3.1806256,Metal Recycling & ELV,1
The overall CAS assessment for 2014 is Poor as a result of maintenance and management issues at the site causing non-compliance with a number of licence conditions. ,"Charterhall Airfield, Duns, Berwickshire",Poor,55.7090799,-2.3857418,Transfer Station & Associated Activities,1
