COMMENTS,SITE_NAME,BAND,LAT,LONG,SECTOR,Marker 
"There is a partial suspension of licence which continues in to be in force. 
Non-compliances with site licence conditions were observed during inspection in 2014 
including storage of waste on site outside licensed boundary, storage of unauthorised wastes on site and evidence of burning on site. 
No data returns have been submitted to SEPA for 2014. 
","Murray Mentiplay TS, Rhynd House, Dunfermline",Poor,56.1044924,-3.539411,Transfer Station & Associated Activities,1
"Waste activities being carried outwith permitted operating hours.  Waste being stored on permeable surface. Substantied Env event of fouling of the public highway due to inadequate wheel washing of vehicles and also inadequate dust suppression.
","Stirling Road Transfer Station, Carluke",Poor,55.7434493,-3.8452047,Transfer Station & Associated Activities,1
Quantity of waste onsite is in excess of Licence Conditions. Quarterly returns have not been received on time,"Smiddyseat, Colpy Road, Turriff",Poor,57.5296145,-2.4392267,Transfer Station & Associated Activities,1
"Site accepting waste types not permitted in licence.  Operator has poor knowledge of licence conditions.  Working Plan requires to be reviewed.
","J&S Waste Management,21B Meadow Rd,Motherwell",Poor,55.7851903,-3.9787235,Transfer Station & Associated Activities,1
"Non-compliances noted; site infrastructure and storage of waste 
","J Dunsmore Recovery Ltd, Baird Ave, Larkhall",Poor,55.7222441,-3.9600545,Metal Recycling & ELV,1
-,"Causewayfold, Meikle Wartle, Inverurie",Poor,57.3725137,-2.4527611,Transfer Station & Associated Activities,1
-,"C & R Jamieson, 15 Forrest Street, Glasgow",Poor,55.8525153,-4.2187853,Metal Recycling & ELV,1
-,"Wyllie Recycling, Ruthvenfield Way, Perth",Poor,56.415946,-3.4788644,Transfer Station & Associated Activities,1
-,Tradeston Auto Salvage 130 Kilbirnie St Glasg,Poor,55.847268,-4.2663615,Metal Recycling & ELV,1
Does not meet standard of End of Life Vehicle regulations. No data Return for Q4 2014.,"Orkney Aggregates, Crowness Crescent, Hatston",Poor,58.989426,-2.9754526,Metal Recycling & ELV,1
"Numerous non-compliances noted; site infrastructure - mainly drainage issues, knowledge of licence and waste storage.  Some initial non-compliances have been rectified.
","Shawhill Station Yard, Scotts Street, Annan",Poor,54.9859926,-3.2507675,Metal Recycling & ELV,1
-,"Balmore Auto Parts,466 Denmark Street,Glasgow",Poor,55.8877776,-4.2504799,Metal Recycling & ELV,1
Site at Poor due to 1 Significant breach for a Cat 1 fire event and 2 Minor ELC breached for inappropriate storage of waste,"Sims Recycling Ltd, 3 Neil Street, Renfrew",Poor,55.886063,-4.3886095,Metal Recycling & ELV,1
-,Central Demolition Ltd Queens Quay Clydebank,Poor,55.8968831,-4.4052708,Transfer Station & Associated Activities,1
"The site has been abandoned by the operator with a significant number of tyres in the yard and an unknown quantity in the building. The yard gate is not secure and the number of tyres significantly exceeds the amount allowed by the licence.
",Unit1 Dunalistair York Rd Chapelhall Newhouse,Poor,55.8348468,-3.9537439,Other Treatment Activities,1
"Wrapped Refuse Derived Fuel (RDF) waste bales and kept at this site prior to export.  During 2014 the site was considered as unsatisfactory with regards to poor site surfaces, inappropriate storage of liquid containers and wastes being stored on site longer than authorised. SEPA continues to work with the licence holder to improve site surfacing and general management of the site.","Dow Waste TS, Central Dock Rd, Grangemouth",Poor,56.0232386,-3.7051337,Transfer Station & Associated Activities,1
"This site suffered a large scale fire in December 2012 which destroyed the primary infrastructure. Since that time waste has been kept on site in excess of authorised storage timescales and volume limits.  Waste has also been stored out with the licence boundary and there were a number of non-compliances recorded concerning pest control, odour, litter, site surfacing and site supervision. ","Kilbagie Mill, Kennet, Clackmananshire",Poor,56.0892543,-3.725514,Transfer Station & Associated Activities,1
-,"121 Barfillan Drive, Craigton, Glasgow",Poor,55.8505885,-4.3343312,Transfer Station & Associated Activities,1
"Waste being stored for longer than permitted and in greater volumes than permitted.   Knowledge of licence not demonstrated and waste data returns not submitted.
","Aspect Contracts Ltd, 95 Carron Place, EK",Poor,55.7447531,-4.16998,Transfer Station & Associated Activities,1
"This site went through a change of regime from Pollution Prevention Control to Waste Management Licensing during the reporting year. This resulted in initial teething problems, which resulted in  the CAS rating to moving to Poor.
","Inverboyndie Transfer Station, Inverboyndie",Poor,57.6676642,-2.5640496,Transfer Station & Associated Activities,1
-,"Guinea Enviro Ltd, 255 Lochburn Road, Glasgow",Poor,55.8933933,-4.2749881,Other Treatment Activities,1
"Site generally untidy, waste data returns not submitted by specified date and a lack of site signage as required by the waste management licence meant the overall compliance at the site was 'Poor'. However after working with the operator most of these none compliance issuesare being rectified.
","Cartmore Industrial Estate, Lochgelly",Poor,56.1391713,-3.3142716,Transfer Station & Associated Activities,1
"This site went through a change of regime from Pollution Prevention Control to Waste Management Licensing during the reporting year. This resulted in initial teething problems, which resulted in  the CAS rating to moving to Poor.",Kirkhill Waste Transfer Station,Poor,57.5643649,-1.9839139,Transfer Station & Associated Activities,1
"Site has been in breach of licence conditions regarding drainage and tonnage of stored waste for some time. Enforcement action is currently ongoing.

","Davidson Of Rora, Rora, Longside, Peterhead",Poor,57.5427768,-1.90594,Metal Recycling & ELV,1
"This site has been part of a project assessing ELV depollution sites within the team area.  Following inspection, a number of requirements were made requiring changes to operating procedures and provision of depollution equipment.  This was achieved within the timescales set by SEPA.","R Finnie Skip Hire, 32 Longman Dr, Inverness",Poor,57.490716,-4.2317997,Metal Recycling & ELV,1
Series of site issues in early 2014 appear to be improving by last inspection. SEPA continues to work with the operator to attain compliance ,"OIC Chinglebraes Waste TS, St Ola, Orkney",Poor,58.9646843,-2.9968462,Transfer Station & Associated Activities,1
There were odour complaints from the site during the year.  The Operator and SEPA are working towards a solution.,"Wm Munro Construction, Composting ABP & TS",Poor,57.6773947,-4.304707,Transfer Station & Associated Activities,1
"No impermeable working surfaces or sealed drainage system present within the site.
","11 Ratho Street, Greenock",Poor,55.9426325,-4.7329849,Transfer Station & Associated Activities,1
"Data returns not submitted; site infrastructure doesn't meet that required in the license / ELV guidance
","Abbey Car Breakers, Paisley",Poor,55.8580618,-4.42104,Metal Recycling & ELV,1
"Numerous non-compliance noted; Depollution process, waste storage periods , infrastructure, management proceedures and housekeeping. 
","Burnhead Road, Larkhall",Poor,55.7343651,-3.9469506,Transfer Station & Associated Activities,1
"Non-compliances noted; Knowledge of Licence and Working Plan, Record Keeping , Depollution and Site Drainage.
","Fallon Motor Spares, ELV Coatbridge",Poor,55.8710856,-4.0117171,Metal Recycling & ELV,1
"Non-compliances noted; Site drainage, operating systems and  housekeeping.
","Autorecycling Ltd,Cardean Rd ELV, Mossend G/Y",Poor,55.8204958,-3.9984237,Metal Recycling & ELV,1
"Numerous non-compliances noted; site infrastructure - mainly drainage issues and waste acceptance and storage.  Some initial non-compliances have been rectified.
","South Camp, Chapelcross, Creca Yd, Annan",Poor,55.0109511,-3.2249601,Metal Recycling & ELV,1
-,"247 Shettleston Road, Glasgow",Poor,55.8545113,-4.1935118,Metal Recycling & ELV,1
The site has been assessed as Poor due to a major breach relating to off-site litter.,"Lowmac Alloys, Unit 22, Oldhall West, Irvine",Poor,55.5955599,-4.6388155,Transfer Station & Associated Activities,1
"Waste stored outwith site boundary.
","Strathclyde Alloys MR, Orbiston St, Motherwe",Poor,55.7836984,-3.9759366,Metal Recycling & ELV,1
"Licence Suspended for carrying out activities outwith the scope of the licence and the volumes of waste stored on site.
","Bardykes Bing (Part Suspended), Cambuslang",Poor,55.8034904,-4.1182127,Other Treatment Activities,1
"Waste being stored beyond permitted maximum storage period. Inadequate drainage of working surfaces.
","Reigart, 16 Hornock Rd, Coatbridge",Poor,55.8738849,-4.0401383,Transfer Station & Associated Activities,1
"The site has been assessed as Poor due to a lack of impermeable working surfaces and an adequate drainage system.
","Ayrshire Recycling Centre, Shewalton Road",Poor,55.5984729,-4.6504414,Transfer Station & Associated Activities,1
"The site has been assessed as Poor because of an environmental limit breach, namely ongoing landfill activity after the licensed deadline of 15 October 2012.","High Boydston Farm Landfill, Ardrossan",Poor,55.6707127,-4.8217572,Disposal & Associated Activities,1
"Non-conforming waste accepted, breach of maximum waste storage duration and issues with record keeping.  Some improvements and compliance noted at further inspections.","Composting Facility, Ardeer Site, Stevenston",Poor,55.6329869,-4.7336345,Other Treatment Activities,1
Correct infrastructure for keeping and treating vehicles is not in place. Data returns not submitted.,"Gourock Waste Metals, 3 Cardwell Rd, Gourock",Poor,55.9557335,-4.8094692,Metal Recycling & ELV,1
-,"Wyndford Garage, Knockentiber, Kilmarnock",Poor,55.6250863,-4.5436253,Metal Recycling & ELV,1
Site has a gross failure for the storage of tyres.  The operator also failed to submit their waste data reports.,"Irvine Car Spares, Portland Pl. Irvine KA12",Poor,55.6060635,-4.6747179,Metal Recycling & ELV,1
"Numerous non-compliances; relating to site infrasturcture including drainage, management  proceedures & pollution control
","Muirhead Autoparts ELV,Unit 2,Woodhead IndEst",Poor,55.8920024,-4.1130881,Metal Recycling & ELV,1
"Waste storage exceeds permitted maximum storage time allowed. Poor mainentance of working surfaces and non-compliant drainage system in place.
","Strathclyde Skip Hire TS, Overton Rd,Newmains",Poor,55.7689415,-3.8883151,Transfer Station & Associated Activities,1
-,"Glasgow Council,Vehicle Compound,Bridgeton",Poor,55.8499369,-4.2186545,Metal Recycling & ELV,1
"Site infrastructure not up to standards required in licence / ELV guidance; other minor non-compliances. Data return not received. 
","M B Export ELV, 21 Meadow Rd,Motherwell,N.Lan",Poor,55.7848508,-3.9780364,Metal Recycling & ELV,1
-,"Bankell Farm,  Milngavie",Poor,55.9513293,-4.2883484,Transfer Station & Associated Activities,1
"The overall CAS for 2014 is 'very poor' as a result of a failure of the inlet works resulting in a discharge of unscreened and untreated sewage to the River Teviot via the inlet combined sewer overflow. The incident resulted in significant impact on the River Teviot. Also there were a number of minor maintenance issues throughout year. 
","Hawick STW, Mansfield Road, Hawick",Very Poor,55.4315605,-2.7713329,Sewage (Public),2
"Discharge location is not at the authorised point into the River Carron, but is into the Overton Burn.  Effluent samples failed the licence limits. There have been problems with compliance with telemetry and visual/audible alarm requirements.","Broadside Court, Broadside, Denny, FK6 5JE",Very Poor,56.0275515,-3.9768323,Sewage (Private),2
"Exceedence of numeric effluent limits and licence reporting issues. Action plan implemented to address non-compliance.
","Clachbreac Hatchery, Ormsary",Very Poor,55.92448,-5.5720165,Fish farming,2
Site compliance has been marked down due to failing discharge consent and data returns submitted being incomplete.   ,Cleland (Swinstie) Sewage Treatment Works,Very Poor,55.7963802,-3.9055713,Sewage (Public),2
"This site has generally performed well, but the overall band has been recorded as 'very poor' as there is an Emergency Overflow in place that is not licensed, and some flow data has not been provided. Scottish Water has been advised to make an appropriate application to SEPA to include the overflow within the authorisation.  ","E.Kilbride Allers STW, Barrie Rd, E.Kilbride",Very Poor,55.7801157,-4.1349995,Sewage (Public),2
"Some aspects of the works have operated in a satisfactory fashion but a major issue with storm tank operation during the first six months of the year had a significant adverse effect on the compliance score. Continuing deficiencies in screening and event recorders are due to be addressed during the SR15 upgrade works.  
","Dalmarnock STW, Cotton St, Dalmarnock,Glasgow",Very Poor,55.8349947,-4.2209397,Sewage (Public),2
Site has been marked as Very Poor due to inadequate management of the storm sewage storage tanks resulting in the tanks being full and no fuctional capacity being available.  Data returns submitted to SEPA also have 184 days data missing.  ,"Larkhall (Skellyton) STW, Skellyton, Larkhall",Very Poor,55.7463423,-3.9592554,Sewage (Public),2
The site has been classified as very poor due to breaches in both environmental licence conditions (pollution event in March 2014 that caused discolouration in the receiving watercourse) and environmental management conditions (non-submission of overflow monitoring data).,"Troqueer WWTW, Hamilton Stark Park, Dumfries",Very Poor,55.0544475,-3.6127005,Sewage (Public),2
"No data provided for either the CSO or the influent, as such these have been recorded as Major non-compliances. Various issues with autosamplers during 2014, with an Enforcement Notice being served. Environmnetal event during July 2014 resulted in enforcement action being taken.","Dunnswood STW, Wardpark Ind Est, C'nauld",Very Poor,55.9724862,-3.9537261,Sewage (Public),2
"The operator has yet to implement an operating and  monitoring regime that will allow them to ensure that the licence limits can be complied with. SEPA are working closely with the operator to gain compliance with the requirements of the licence.
",HIAL Inverness Airport,Very Poor,57.5395713,-4.0635625,Other Effluent,2
The required Hands-Off-Flow was not always delivered. The minimum abstraction to the mill lade was not always met. A category 2 Environmental Event occurred during authorised engineering works resulting in a significant release of sediment to the downstream water environment.,"Philiphaugh Trust, Philiphaugh Mill, Selkirk",Very Poor,55.5433257,-2.8608752,Water Resources ,2
"Exceedence of  medicine residue in sediment
","Rubha nan Gall MCFF, Loch Tuath ",Very Poor,56.4927814,-6.1947952,Fish farming,2
"Multiple failures of effluent discharge standards.
","Shetland Gas Plant, Mossbank, Shetland",Very Poor,60.4638544,-1.2551112,Sewage (Private),2
Licence non-compliances identified during hydro scheme and impoundment construction activities. Non submission of 2014 data returns.,"Druimavuic Hydro Scheme, Glencreran Estate",Very Poor,56.5526608,-5.2441733,Water Resources ,2
Operator assessed as Very Poor because of  management issues and a significant breach cause by inappropriate waste storage.  Improved management commitment through the latter part of 2014 and action plan in place for early 2015.,"Galdenoch Waste Disp Site, Leswalt, Stranraer",Very Poor,54.93197,-5.1357089,Waste,2
"In 2014 the Operator removed the whey drier from the site which was a major source of particulate matter releases.  However there are still a number of outstanding concerns regarding the effluent plant, bunding and hard standing for the protection of the ground water and soil.  ","Arla Foods Ltd, Lockerbie",Very Poor,55.1198238,-3.4079851,Other Activities,2
"The site was inspected during the 2014 assessment year and a number of breaches of permit conditions were identified. There operator has also failed to submit reports in relation to site infrastructure. In addition a number of odour complaints were received during 2014 which were substantiated.


","The Creamery, Commerce Rd, Stranraer, Wigtown",Very Poor,54.8978089,-5.0214343,Other Activities,2
The operator has been assessed as very poor in 2014 following significant breaches of acceptable waste types for disposal in specified parts of the site.  There were also major breaches of management conditions relating to report provision.,"W Hamilton & Sons, Dovesdale Farm LF,Stonehse",Very Poor,55.6959807,-3.9481915,Waste,2
"The Permit for the site is currently suspended in so far as the site can dispose of waste including receipt, handling and storage of waste.  The site continues to have non inert waste deposited on site, contrary to the Permit.  The Operator is still required to submit monitoring results,  monitoring reports and details on Financial Provision which have not been received by SEPA. ","Muirhouse LF, Muirhouse Quarry, Strathblane",Very Poor,55.9740218,-4.296935,Waste,2
This site has not accepted waste since July 2013.  Work to comply with the 2013 Notice was on-going throughout 2014 and the site is now cleared of all waste and potentially polluting raw materials. The very poor CAS rating reflects the fact that most aspects of the revocation notice were not fully complied with throughout the majority of the year. A Revocation Notice compliance report has now been submitted and is currently being assessed.  ,"Dargavel Energy From Waste Facility, Dumfries",Very Poor,55.0799272,-3.5464745,Waste,2
Operator is assessed as very poor as a result of a significant breach of waste types acceptable under the terms of the Permit and major breaches of management conditions,Auchenlosh Landfill Site,Very Poor,54.9293099,-3.7904175,Waste,2
"Failings in several aspects of the Operator's management systems, in combination with the significant environmental event in November, resulted in the ""Very Poor"" performance recorded for 2014.  Incident identification, notification and response were all deemed inadequate and raised serious concerns regarding staff training and knowledge of the permit conditions including data returns and reporting.","Healthcare Environmental Services, Dundee",Very Poor,56.4752681,-3.0571876,Waste,2
Annual emissions to air for particulate monitoring not carried out for compliance year 2014 and annual solvent management plan for compliance year 2014 not submitted therefore unable to demonstrate compliance.,"Surface Technology TS, Colvilles Place, EK",Very Poor,55.7507578,-4.1571834,Other Activities,2
"Repeated formal and informal communication to the company to encourage operator to undertake required stack testing, submit the results and provide compliant solvent emission data has not been successful. ","Gemini Corrosion Services Ltd, Montrose",Very Poor,56.7337229,-2.4660215,Other Activities,2
Odour from the site detected outwith the site boundary and substantiated by SEPA Officers on a signficant number of occasions. These constitute Environmental Limit Condition Breaches. Site management have not met all the reporting requirements of the site permit in 2014. These constitute Environmental Management Condition Breaches.       ,"Knowes Farm IV Landfill Site, Beith",Very Poor,55.764453,-4.6434136,Waste,2
"Barr Environmental Limited's compliance performance assessment for operating Garlaff Landfill Site during 2014 was very poor.There were gross and significant breaches of the environmental limit condition concerned with the trade effluent discharge.
There were major non compliances with environmental management conditions concerning site infrastructure and response to an incident.","Barr Environ, Garlaff L/F, Skares Rd, Cumnock",Very Poor,55.4306834,-4.3072018,Waste,2
"FCC Environmental s compliance at Greengairs Landfill Site for 2014 was very poor.
There were repeated minor breaches of odours being detected beyond the site boundary and cover not being adequately covered.
There were major non compliances with environment management conditions  at the site specifically the gas management system did not prevent landfill gas being detected beyond the site boundary, the wheel wash facility at the site was not fit for purpose to prevent fouling of Meikle Drumgray Road and tanks for storing liquids on site were not located in bunds.
","Greengairs L/F, Meikle Drumgray Rd, Airdrie",Very Poor,55.9060252,-3.938718,Waste,2
Non compliance with engineering condition relating to capping of older phase and on-going gas management concerns,"Greenoakhill L/F Site, Hamilton Rd, Glasgow",Very Poor,55.8390158,-4.1317721,Waste,2
" During the 2014 assessment year the site has failed to address a number of outstanding non-compliances and in addition there has also been substantiated odour complaints. The operator has failed to submit data as required in the permit conditions.



",Omega Proteins Ltd,Very Poor,55.0532577,-3.5142918,Other Activities,2
During 2014 the site was considered as unsatisfactory following the acceptance of unauthorised waste types (scrap metals) and incomplete depollution of motor vehicles with such vehicles being stored on permeable surfaces. ,"Forsyths ELV, Northfield Yd, Dunipace, Denny",Very Poor,56.048475,-3.9264324,Metal Recycling & ELV,2
"Non permitted waste types on site - gas bottles and asbestos. No sealed drainage system in place at the waste transfer station. Working plan requires to be reviewed.
","LH Spence&Sons, Brackmont Mill LF, St Andrews",Very Poor,56.3899584,-2.9139462,Disposal & Associated Activities,2
"Several non-compliances were recorded in 2014. These primarily related to the inadequate provision of pest control, not storing waste in designated areas, and poor house-keeping. A number of actions were taken by SEPA to secure compliance with licence conditions, including the issue of 3 enforcement notices, the modification and consolidation of the licence, and the agreement of an updated Working Plan. ","Green Circle 1-5  Abbotsinch Rd, Grangemouth",Very Poor,56.0140071,-3.7046947,Transfer Station & Associated Activities,2
"No up to date working plan. Site security is compromised. Large volume of tyres deposited on site - these are not permitted waste types unless removed from a waste vehicle on site. No noticeboard in place. Waste Data Returns have not be submitted for 2014.
","Bauld Autobreakers ELV,Cartmore Ind Est",Very Poor,56.1390236,-3.3137999,Metal Recycling & ELV,2
"The overall CAS assessment for 2014 is 'Very Poor' as there are many non-compliance issues at this site which have not been addressed during 2014, namely non-submission of data returns, poor housekeeping, exceedance of the licenced waste quantity and various depollution process issues.","Crowbyres Yard, Liddesdale Road, Hawick",Very Poor,55.411821,-2.7851316,Metal Recycling & ELV,2
Site licence is currently suspended  for non-compliance with specific Licence Conditions. The operator has not demonstrated compliance since that date of suspension and the licence remains suspended.,"Doonin Plant Ltd, Mill Rd, Armadale",Very Poor,55.9059133,-3.724682,Transfer Station & Associated Activities,2
Does not meet standard of End of Life Vehicle regulations. No data returns for Quarter 2-4 2014.  Stockpiling tyres.,"Charles Barton Scrapyard, Crowness Cres, Ork",Very Poor,58.9911903,-2.9784957,Metal Recycling & ELV,2
-,"Big Breck Quarry, Twatt, Orkney",Very Poor,59.1026765,-3.2819667,Transfer Station & Associated Activities,2
-,"179 Drakemire Drive, Glasgow",Very Poor,55.8039662,-4.2502881,Transfer Station & Associated Activities,2
"Numerous of non-compliances were recorded throughout 2014. As the site failed to remedy the non-compliances, a number of enforcement actions were taken against the company.  The Licence Holder left the premises at the beginning of May 2014 and no waste operations have been carried out there since then. 
However, all waste remain in situ.  ","B Shed, Forest Products Terminal, Grangemouth",Very Poor,56.0267199,-3.7003126,Transfer Station & Associated Activities,2
"The site has been assessed as Very Poor due to licence breaches relating to lack of site infrastructure and waste storage facilities, lack of cleaning of storage areas, exceeding maximum storage periods for unsegregated waste and failure to submit all waste data returns for 2014.","Unit 7, Metcalfe Place, Irvine",Very Poor,55.5956593,-4.6425409,Transfer Station & Associated Activities,2
-,"P H Skip Hire, 2230 London Road, Glasgow",Very Poor,55.8357548,-4.1598368,Transfer Station & Associated Activities,2
"Waste is stored on unsuitable surfaces, with significant quantities also stored outwith licensed area. Site infrastructure continues to be very poor and unsuitable for an operation of this type.

","Bushelgreens MR, Maud, Peterhead",Very Poor,57.4870064,-2.1818806,Metal Recycling & ELV,2
"  A number of non-compliance issues were identified at the site as part of a  project.  These issues were not rectified and as a result an enforcement notice requiring compliance with site licence conditions was served.  The matters listed in this notice were not complied with by the notice deadline.  Conseqently a notice suspending part of the site licence (allowing waste acceptance at the site) was served.  Compliance with the enforcement was achieved by 22 December 2014.  At this point, waste was permitted to be accepted at the site. ","Highland Clearance, Metal RC , Muir of Ord",Very Poor,57.5022411,-4.4522246,Metal Recycling & ELV,2
"Plant and infrastructure not to an appropriate standard. Total quantity of waste stored on site exceeds licence limits. Litter/debris from site identified outwith site boundary.
","60 North Recycling Ltd TS, Rova Head, Lerwick",Very Poor,60.1877058,-1.1529785,Metal Recycling & ELV,2
The keeping and treatment of waste motor vehicles do not fully conform with End of Life Vehicles (Storage and Treatment) (Scotland) Regulations 2003.  The Working Plan is inadequate in that it does not detail the storage facilities provided for the different types of waste.,"Highland Car Crushers,ELV & MRF, Inverness",Very Poor,57.4880372,-4.2447157,Metal Recycling & ELV,2
SEPA is undertaking Enforcement Action  in relation to non-compliances on site.,"Alness Autobreakers, MRF,Evanton Ind Est",Very Poor,57.6744516,-4.3083225,Metal Recycling & ELV,2
"Numerous non-compliances; relating to site infrasturcture, management  proceedures & pollution control
","Dalton Demolitions MR, Atlas Works, Airdrie",Very Poor,55.865459,-3.9631282,Metal Recycling & ELV,2
"Numerous non-compliances noted; site infrastructure mainly drainage, waste acceptence and general knowledge of the licence.
","Dalton Group Ltd, Locks Street, Coatbridge",Very Poor,55.8579398,-4.008607,Metal Recycling & ELV,2
"Operator storing waste outwith the licensed boundary.   Acceptance and storage of wastes not permitted and data returns not submitted.
","J Leckie & Sons TS,Allanshaw Ind Est,Hamilton",Very Poor,55.7754549,-4.0522907,Transfer Station & Associated Activities,2
"Numerous non-compliance noted; waste storage, incident procedures, monitoring, management proceedures and record keeping.
","ASAP Contracts T/S, 50 Sykesdie Road, Airdrie",Very Poor,55.8517225,-3.9947064,Transfer Station & Associated Activities,2
-,"Buchley Eco Centre, Bishopbriggs",Very Poor,55.9244961,-4.24723,Other Treatment Activities,2
